,Date,Predicted,Actual,Actual (t-1),% Change Predicted
1,2021-10-28,145.54565106511114,146.66999875724315,143.86000061631202,0.011717297661459833
2,2021-10-29,146.4773468738794,144.9600016030669,146.66999875724315,-0.001313505727116013
3,2021-11-01,146.2126427578926,144.72999993681907,144.9600016030669,0.008641288224152504
4,2021-11-02,145.96092225372792,147.03000200003385,144.72999993681907,0.008504956245741702
5,2021-11-03,146.82787519454956,147.6499986630678,147.03000200003385,-0.0013747317060108385
6,2021-11-04,147.56507961273192,147.86999983370302,147.6499986630678,-0.0005751374947836365
7,2021-11-05,148.08025842905045,146.68999974846838,147.86999983370302,0.0014219151659152383
8,2021-11-08,147.89805961847304,148.070000013113,146.68999974846838,0.008235461667981047
9,2021-11-09,148.3705599206686,148.44999938070774,148.070000013113,0.0020298501217598263
10,2021-11-10,148.7819185066223,148.77000064104794,148.44999938070774,0.002235898466145109
11,2021-11-11,149.15247701704502,148.9099978467822,148.77000064104794,0.0025709240730589942
12,2021-11-12,149.42077255189417,148.8099977570772,148.9099978467822,0.003430090071168499
13,2021-11-15,149.53218439936637,150.19999851733445,148.8099977570772,0.004853078779478801
14,2021-11-16,150.17408482432364,149.47000126898288,150.19999851733445,-0.00017252791788687242
15,2021-11-17,150.23257920742034,150.3799977055192,149.47000126898288,0.005101879520728318
16,2021-11-18,150.64919352829455,150.57999788492918,150.3799977055192,0.0017901039159642484
17,2021-11-19,150.9648685401678,150.2199995085597,150.57999788492918,0.0025559215078003036
18,2021-11-22,150.99323004305361,150.8999991452694,150.2199995085597,0.005147320842920422
19,2021-11-23,151.29266094088553,152.579999679029,150.8999991452694,0.0026021325237922956
20,2021-11-24,152.1525381052494,154.50999800384045,152.579999679029,-0.002801557049933242
21,2021-11-26,153.41410914301872,149.88000212341547,154.50999800384045,-0.007092672804218739
22,2021-11-29,152.27775112330912,153.2800003069639,149.88000212341547,0.015997791339229336
23,2021-11-30,153.03345767498016,150.7500014439225,153.2800003069639,-0.001608446186651934
24,2021-12-01,152.38552288770674,151.69999986290932,150.7500014439225,0.010849230037272175
25,2021-12-02,152.39976203620432,154.41999840974808,151.69999986290932,0.004612802728591771
26,2021-12-03,153.50589958012102,154.66000057160855,154.41999840974808,-0.0059195624856925675
27,2021-12-06,154.22697667837141,156.55000178039074,154.66000057160855,-0.0027998441202425938
28,2021-12-07,155.39956033766268,159.30000181406734,156.55000178039074,-0.007348715615742454
29,2021-12-08,157.1860041028261,159.4399990198016,159.30000181406734,-0.013270544175565465
30,2021-12-09,158.24721484601497,157.55999830663202,159.4399990198016,-0.007481084929249761
31,2021-12-10,158.19353821992874,159.08000064343213,157.55999830663202,0.0040209438950599965
32,2021-12-13,158.73630964457988,161.0799975711107,159.08000064343213,-0.0021604915606117884
33,2021-12-14,159.74273421764374,158.72999789625405,161.0799975711107,-0.008301858540050045
34,2021-12-15,159.45071001291274,162.55999792546032,158.72999789625405,0.004540490935618523
35,2021-12-16,160.70647054374217,163.24999805778265,162.55999792546032,-0.011402112483835426
36,2021-12-17,161.65837173342703,161.1799976608157,163.24999805778265,-0.009749625380039862
37,2021-12-20,161.48892294645307,161.3899983358383,161.1799976608157,0.001916647785834249
38,2021-12-21,161.50056342601775,160.78999779760838,161.3899983358383,0.0006850801866257714
39,2021-12-22,161.2615734797716,162.25999765634535,160.78999779760838,0.0029328670229650834
40,2021-12-23,161.6044615191221,161.750001578629,162.25999765634535,-0.004040035416564062
41,2021-12-27,161.64097914397715,165.8900023725629,161.750001578629,-0.0006740181365553241
42,2021-12-28,163.1177433282137,165.7900022828579,165.8900023725629,-0.016711429288686967
43,2021-12-29,163.9508843743801,167.67999862521887,165.7900022828579,-0.011093056777573537
44,2021-12-30,165.13706481456757,167.9699983987212,167.67999862521887,-0.015165397372974761
45,2021-12-31,165.95445812165735,168.35999826192855,167.9699983987212,-0.011999406419469215
46,2022-01-03,166.58527283906935,164.9000019711256,168.35999826192855,-0.010541253511408038
47,2022-01-04,165.8057305562496,160.99999847263098,164.9000019711256,0.005492592930851627
48,2022-01-05,163.98622432529925,157.6499979007244,160.99999847263098,0.018547986838496212
49,2022-01-06,161.57585669517516,156.56999790519475,157.6499979007244,0.02490237137156804
50,2022-01-07,159.63188687503336,153.72999827742575,156.56999790519475,0.01955603890147984
51,2022-01-10,157.30598085165022,153.02000202029942,153.72999827742575,0.02326144938719861
52,2022-01-11,155.63575695812702,152.99000053346157,153.02000202029942,0.017094202740113678
53,2022-01-12,154.6370602619648,153.23999832451344,152.99000053346157,0.010765799874240685
54,2022-01-13,154.1876073306799,153.14999873042106,153.23999832451344,0.0061838228695338775
55,2022-01-14,153.9368503779173,152.73999787598848,153.14999873042106,0.005137784224740826
56,2022-01-18,153.67364511966704,153.42999800831078,152.73999787598848,0.006112657173379065
57,2022-01-19,153.81438202142715,153.59000107169152,153.42999800831078,0.002505272880832298
58,2022-01-20,153.9742634242773,154.13999913185833,153.59000107169152,0.0025018708894104114
59,2022-01-21,154.2951844382286,155.4299998024106,154.13999913185833,0.0010067815443382628
60,2022-01-24,154.9992290621996,153.31000179380177,155.4299998024106,-0.002771477454536649
61,2022-01-25,154.56738284289835,153.9599999436736,153.31000179380177,0.008201559157162667
62,2022-01-26,154.58908708155155,151.72000085413455,153.9599999436736,0.004086042726085332
63,2022-01-27,153.68736842751503,148.60999757766723,151.72000085413455,0.012967094399583629
64,2022-01-28,151.87205705165863,155.07000142604113,148.60999757766723,0.021950471214337835
65,2022-01-31,153.45225215256212,156.82000056266784,155.07000142604113,-0.010432380593293369
66,2022-02-01,154.99716569960117,153.51999760240315,156.82000056266784,-0.01162373967941825
67,2022-02-02,154.61827587604523,157.33000150680542,153.51999760240315,0.007153975317837603
68,2022-02-03,155.988183183074,156.4400011950731,157.33000150680542,-0.008528686905741722
69,2022-02-04,156.3949089360237,153.49000098198653,156.4400011950731,-0.0002882399559251443
70,2022-02-07,155.47760800123214,152.04999774366615,153.49000098198653,0.012949423457746146
71,2022-02-08,154.39643519818782,151.18999891877175,152.04999774366615,0.015432012425790429
72,2022-02-09,153.3389424008131,155.37000169515608,151.18999891877175,0.014213529316816033
73,2022-02-10,154.35597577214241,148.42999838948248,155.37000169515608,-0.006526523215229367
74,2022-02-11,152.14723370611668,146.31000038087367,148.42999838948248,0.025043693033534382
75,2022-02-14,149.99896179020405,145.34000097066163,146.31000038087367,0.02521332376274543
76,2022-02-15,148.3077538883686,145.62000024855135,145.34000097066163,0.02041938143585155
77,2022-02-16,147.41441521167755,144.3800020560622,145.62000024855135,0.012322585908964465
78,2022-02-17,146.3620418894291,143.28000106930733,144.3800020560622,0.013727938808293304
79,2022-02-18,145.33402013897896,142.54999895453452,143.28000106930733,0.014335699709257094
80,2022-02-22,144.41944440007208,142.3699997663498,142.54999895453452,0.013114313989814995
81,2022-02-23,143.8589494693279,140.7599978354573,142.3699997663498,0.010458310777703903
82,2022-02-24,142.82680099368093,143.32999868094922,140.7599978354573,0.01468317128449824
83,2022-02-25,143.42471870362758,148.44999938070774,143.32999868094922,0.0006608527422734783
84,2022-02-28,146.01903705596922,145.8500019147992,148.44999938070774,-0.01637563041347132
85,2022-03-01,146.34403613090515,145.76000232070683,145.8500019147992,0.003387276034418864
86,2022-03-02,146.55219243228436,147.6399981674552,145.76000232070683,0.005434893653709734
87,2022-03-03,147.4786714375019,149.5800018543005,147.6399981674552,-0.0010927034134090752
88,2022-03-04,148.78122747480867,150.8400010380149,149.5800018543005,-0.005340114785329857
89,2022-03-07,150.04555290699005,148.9099978467822,150.8400010380149,-0.005266826608046883
90,2022-03-08,149.9709214711189,146.99000001758336,148.9099978467822,0.007124596331190094
91,2022-03-09,149.10315097153185,150.4799977952242,146.99000001758336,0.014376154525448737
92,2022-03-10,150.07053711354732,151.0799983334541,150.4799977952242,-0.0027210306198573796
93,2022-03-11,150.82110472440718,147.82999785125256,151.0799983334541,-0.00171361935334102
94,2022-03-14,149.89904442965982,149.1700009998679,147.82999785125256,0.013996121277693275
95,2022-03-15,149.96520829260348,151.84000193506478,149.1700009998679,0.005330879448987017
96,2022-03-16,151.08052390694618,154.57000097751617,151.84000193506478,-0.00500183099604667
97,2022-03-17,152.81538360714913,156.66000236570835,154.57000097751617,-0.01135160354060081
98,2022-03-18,154.6752227371931,160.16000063896178,156.66000236570835,-0.01266934506921528
99,2022-03-21,157.1112461400032,158.91999758005142,160.16000063896178,-0.019035679862609272
